;[1],,,,
 ,,,,
3.IPP(Investment Priorities Plan) ,,,,
투자우선계획 ,,,,
 ,,,,
4.Improvement Trade ,,,,
가공무역   Improvement Trade  ,,,,
"재화의 가치를 높이기 위하여 가공하는 무역을 말한다. 가공무역에는 위탁가공무역과 수탁가공무역이 있다. 위탁가공무역은 우리나라 원료공급업자가 중국이나 인도네시아에 원재료를 공급하고 현지의 싼 노임을 이용하여 가공하고 이것을 수입하는 거래방식을 말한다. 수탁가공무역은 외국으로부터 원재료의 공급을 받아 이것을 가공, 제조하여 위탁자 지정의 목적지로 수출하는 거래를 말한다. ",,,,
 ,,,,
5.Indirect Export ,,,,
간접수출   Indirect Export  ,,,,
제조업자가 자국내에 있는 무역상사를 통해서 해외에 수출하는 것을 말한다. ,,,,
6.Indirect Import ,,,,
간접수입   Indirect Import  ,,,,
제조업자가 자국내에 있는 무역상사를 통해서 해외로부터 수입하는 것을 말한다. ,,,,
 ,,,,
7.Inherent Vice or Nature ,,,,
고유의 하자 또는 성질   Inherent Vice or Nature  ,,,,
보험의 대상화물에 존재하는 일반적 또는 특수적 결함. 즉 하자를 말한다.과실이나 육류가 시간이 경과함에 따라 부패하는 것이나 수분을 포함한 석탄이 자연 발화하기 쉬운 것이나 도자기가 깨지기 쉬운 것 등은 그 일례이다. MIA 제 55조 2항 C는 보험자는 보험의 목적의 고유의 하자(결함)(Inherent Vice ; Inherent Defect) 또는 성질(Inherent Quality or Nature)에 대하여 책임을 지지 않는다는 취지를 규정하고 있다. 현재 사용하고 있는 모든 협회적하약관(ICC)은 화물의 고유의 하자 또는 성질에 기인하는 손해를 면책한다는 취지를 규정하고 있다.  ,,,,
 ,,,,
8.Inspection Certificate ,,,,
검사증명서   Inspection Certificate  ,,,,
수입자가 확실한 품질의 상품을 수입하고자 할 때 요구하는 서류이며 검사의 공정성을 위하여 검사인(Inspector)을 수입자가 지정하거나 전문 검사관의 검사증을 첨부토록 하는 경우가 많다.  ,,,,
 ,,,,
"9.Issuing Bank, Opening Bank ",,,,
"개설은행   Issuing Bank, Opening Bank  ",,,,
개설은행이란 개설의뢰인의 요청과 지시에 따라 수출자 앞으로 신용장을 발행하는 은행을 말한다.  ,,,,
[J],,,,
1.Joint Carriage Under a Through B/L ,,,,
공동운송   Joint Carriage Under a Through B/L  ,,,,
통운송(通運送; Through Transportation)에 있어서 제 1차 운송인이 자기 이외에 다른 운송인의 대리인으로서 운송계약에 서명하고 이들 운송인 전원이 동시에 계약당사자로서 운송을 인수하는 경우를 말한다. 그러나 실제로 각 운송인이 전통 선하증권(Through B/L)에 서명하는 경우는 거의 없다.  ,,,,
 ,,,,
2.Joint Service ,,,,
공동배선   Joint Service  ,,,,
"두 개 이상의 선박회사가 일정한 명칭하에 선박을 배선하여 정기선서비스를 하는 것을 말한다. 1개 회사만으로는 정기선서비스를 제공하는데 충분한 선복을 제공할 수 없는 경우 1개 회사만으로는 해운동맹에 가입할 수 없을 때에 공동배선을 약정하여 해운동맹에 가맹하는 경우, 과당경쟁을 방지하기 위하여 수개 회사가 순번으로 정기적으로 배선하는 것을 협정한다. 이것을 배선협정(Sailing Agreement)이라고 한다.  ",,,,
[L],,,,
1.Light Cargo ,,,,
경량화물   Light Cargo  ,,,,
중량화물(Heavy Cargo)의 대비어로서 건조하고 가벼운 중량의 화물을 말한다. 선박이 완전 만재하기 위해서는 중량화물과 경량화물을 혼합하여 적재한다. 선사는 화물의 집하를 쉽게 하기 위하여 운임계산도 W/M(Weight or Measurement at Ship's Option)을 채용하고 있다.  ,,,,
 ,,,,
2.Limited bidding ,,,,
제한적으로 선택된 기업에 의하여 이루어지는 경쟁입찰 ,,,,
3.Live Stock Clause ,,,,
가축약관   Live Stock Clause  ,,,,
살아 있는 동물의 항해중의 사망은 그 원인이 해상고유의 위험에 의한 것인지 내재적 원인에 의한 것인지 판단하기 어려운 경우가 많다. 원인여하를 불문하고 모든 사망을 보험자가 보상한다는 특약이 가축약관이다. ,,,,
4.Local bidding ,,,,
입찰이 행하여지는 국가 또는 지역의 기업에게 한정되어 이루어지는 경쟁입찰 ,,,,
 ,,,,
5.Logical Frame ,,,,
"많은 원조공여국 및 국제원조기관에 의해 채용되고 있는 프로젝트의 목표 관리기법으로 종으로 4행(개발목표, 안건목적, 성과/Output, 투입/Input), 횡으로 4열(내용설명, 목표지표, 확인수단, 전제조건)의 매트릭스를 표준형으로 함. 주로 프로젝트의 계획, 심사 및 평가시 활용하는 기법으로 최근에는 태국 등 수원국도 프로젝트 참가형 입안기법으로 이용하기 시작하였음. 프로젝트 계획 단계에서 사용되며, 프로젝트의 진행단계에서 여러 상황변화에 따라 수정해 나감으로써 프로젝트의 질을 모니터링하고 관리할 수 있음. ",,,,
 ,,,,
6.Lumpsum형 계약 ,,,,
"固定價格型 계약이라고도 부르며 수주자가 계약서에 정하여진 용역,기자재 공금 및 건설의 전부를 일괄하여 총금액에 포함하기로 약정하는 계약 ",,,,
 ,,,,
7.long arm statutes (타주민관할법) ,,,,
미국 여러 주에 의해 제정된 법으로 당해주의 비거주자가 그 주에 자발적으로 와서 제한된 목적으로 그 주에서 활동을 한 경우  그 자에게 소 등이 제기되었을 때 그에 대한 청구를 관할할 수 있도록 하는 법령이다. ,,,,
 ,,,,
[M],,,,
1.MOU (Memorandum of Understanding) ,,,,
일반적으로 기존 협정에서 합의된 내용의 뜻을 명확하게 하거나 기존 협정의 후속조치와 관련된 내용을 규정하는 절차 ,,,,
"본래 국가간에 문서 형태로 된 합의를 의미하며 법적 구속력이 있는 조약과 같은 효력을 갖는것이지만 최근에는 그 범위와 뜻이 넓어져 정부간, 국가 기관간, 일반 기관간, 일반 기업간에 상호제휴와 협력 등을 위해 맺는 다양한 형태의 문서로 된 합의사항을 MOU로 표현함. ",,,,
 ,,,,
2.Managed Trade ,,,,
관리무역   Managed Trade  ,,,,
정부에 의해 또는 2국간 무역협정이나 국제협정에 의거하여 가격이나 수량을 규제하고 있는 무역을 말한다.  ,,,,
3.Market Disaster 조항 ,,,,
주로 Term Loan Agreement와 같은 중장기 대출계약서에 규정하는 조항으로서 대출은행이 금융시장의 여건변동 등 어떠한 사유로 유로커런시 시장에서 차주 앞 대출금에 대응하는 차입금을 조달할 수 없거나 이자율을 입수할 수 없는 경우의 문제점에 대비하기 위한 조항.  통상 Market Disaster 조항에는 대출은행과 차주가 일정한 기간(보통 30일 정도) 내에 대체이자율의 결정을 위해 성실하게 협상하도록 하고 만일 협의가 이루어지지 않으면 차주는 대출금을 기한전에 상환하여야 한다는 규정을 둔다. ,,,,
 ,,,,
4.Measuring ,,,,
검량   Measuring  ,,,,
선서검량인(Sworn Measurer)이 보세지역에서 화물의 총중량 및 용적을 검량하는 것을 말한다. 이 검량의 결과가 해상운임계산의 기초가 된다. ,,,,
5.Memorandum ,,,,
각서   Memorandum  ,,,,
"무역거래상에서는 일반적 거래조건각서(Memorandum of General Terms and Conditions of Business)의 약칭으로서 사용되고 있다. 또한 해상보험에서는 면책율약관을 말한다. 즉 선박이 좌초, 침몰, 화재가 난 경우를 제외하고 일정율 미만의 단독해손에 대해서는 보험자는 면책이라는 것을 규정하고 있다. 1982년 ICC (A) (B) (C)약관에서는 Memorandum 약관은 폐지되어 FA Warranty 또는 소손해면책(Franchise)은 일체 적용되지 않는다. ",,,,
6.Microcredit(소규모자본대부제도) ,,,,
"방글라데시 그라민(Grameen) 은행이 빈곤대책으로서 활용하여 세계적인 주목을 모은 소규모 자본대부 제도로 그라민 은행의 성공으로 이와 같은 소규모 은행이 개도국뿐만 아니라 라틴 아메리카에서도 빈민지원대책으로 활용되고 있음. 무자본의 빈민 대상자가 수십 달러에서 수백 달러 규모의 융자를 은행에서 무담보로 받아, 이를 가지고 자영업 등을 하거나 규모를 확대하여 수입을 증대시키고 자활이 가능토록 돕는 제도임. ",,,,
"최근 세계은행도 이런 소규모 금융의 중요성을 인식, 소규모 금융지원활등을 하고 있는 NGO에 자금을 융자하는 등 적극적으로 지원을 시작하고 있음. 1997년에는 워싱턴 D.C.에서 소규모금융 관계자회의가 개최되었으며 여기서 그라민 은행의 창설자인 경제학자 유네스는 소규모 금융은 기본적 인권의 하나라고 주장하였음. 그러나, 자유경쟁시장에서 경쟁력이 없는 소자본 빈민들이 뒤쳐질 가능성도 있고, 소규모 금융을 빈곤대책의 만병통치약으로 보는데 대한 비판도 일고 있음.  ",,,,
7.Mildew ,,,,
곰팡이   Mildew  ,,,,
"Mould 또는 Mould  Mildew (MM) 라고도 부른다. 상품(곡물, 연초)중의 수분이 증가하는 상황하에서는 가끔 곰팡이가 생겨 곰팡이손을 발생시킨다. 황천(荒天)에 의한 선박내로의 해수의 유입으로 화물에 곰팡이가 생기는 경우에는 해상고유의 위험으로 보험자는 보험약관상 보상책임이 있지만, 외부적 원인없이 곰팡이가 생기는 경우에는 화물자체의 고유의 하자에 직접 기인한 것으로 판단되어 보험자는 면책된다. 곰팡이 손은 부가위험이므로 특약을 맺어 보험자에게 담보시킬 수 있다.  ",,,,
 ,,,,
8.Mooring ,,,,
계선   Mooring  ,,,,
선박을 항만 또는 안벽에 일시적 또는 영구적으로 계류시키는 것을 말한다.  ,,,,
 ,,,,
9.More or Less Clause ,,,,
과부족인용조건   More or Less Clause  ,,,,
"화물의 성질상 정확하게 계약수량을 인도하기 어려운 경우는 선적중량조건, 양륙중량조건의 어는 것을 채용하더라도 약간의 과부족을 인정하지 않으면 거래 할 수 없다. 따라서 5% more or less at seller's option (5%의 과부족은 매도인의 임의)처럼 약정한다. 이 경우 5%의 과부족이 발생하여도 매도인은 Claim을 제기 당하지 않고 나중에 과부족 분에 대하여 계약가격에 의거하여 정산하면 된다. 계약시 그 수량 앞에 about, approximately 또는 circa 등의 문자를 붙이는 경우 1993년 개정 신용장통일규칙 제 39조 a항에서는 언급된 금액 또는 수량 또는 단가의 상사 10%를 초과하지 않는 과부족분은 허용하는 것으로 규정하고 있다.  ",,,,
 ,,,,
10.Multilateral procurement ,,,,
"Multilateral Procurement""란 Worldbank"," UN 등의 국제 협력기관이 직접 또는 하부 부속기관을 통해 컨설팅을 비롯한 물품 및 서비스를 구매함으로써 형성되는 조달시장. """,,,
"또한 IBRD, ADB, AFDB, EBRD 등의 지역별 개발은행의 재원을 받아 각국 정부나 공공기관에서 시행되는 조달행위도 이 시장에서 포함하고 있음. ",,,,
"Worldbank의 경우 the International Bank for Reconstruction and Development (IBRD) 및 the International Development Agency (IDA) 두 기관을 통해 연간 300개의 새로운 프로젝트를 추진하며, 이를 통하여 약 10억 달러 이상의 거대한 자금을 소요함. 현재 진행중인 프로젝트는 약 2,000개 프로젝트에 20-25억불 정도의 물품 및 서비스가 투입되고 있음. ",,,,
[N],,,,
1.Net ton ,,,,
경톤   Net ton  ,,,,
"2,000파운드를 1톤으로 하는 톤으로서 주로 미국 계통의 회사가 사용한다. Short Ton ; American Ton 이라고도 부른다.  ",,,,
 ,,,,
2.New Jason Clause ,,,,
과실공동해손약관   New Jason Clause  ,,,,
항해상의 과실에 의하여 발생한 공동해손인 손해를 운송인이 화물소유자에게 분담시킨다는 취지를 명문화한 약관을 말한다. Jason호 사건에 의해서 그 유효성이 인정되었고 그 이후 규정의 수정 및 추가규정도 부가되어 New Jason Clause 이라는 명칭이 붙게 되었다.  ,,,,
 ,,,,
3.No Hooks ,,,,
갈고리 사용금지   No Hooks  ,,,,
수출하인(Marking for Export) 중에 취급상의 주의어(Care Mark)가 표시되는 일이 많다. 「갈고리 사용금지」의 용어로서 No Hooks 또는 Use No Hook가 사용되고 있다.,,,,
 ,,,,
[O],,,,
1.OECD ,,,,
경제협력개발기구   OECD  ,,,,
"Organization for Economic Cooperation ^ Development의 약어이다. 유럽경제의 부흥과 함께 무역의 자유화, 개발도상국 원조의 조정을 위하여 1961년 9월에 유럽경제협력기구(OEEC ; Organization for European Economic Cooperation)을 개편하여 새로이 설립된 기구이다. 18개 유럽국과 미국, 캐나다 등 20개국이 회원국이 되었고 그 이후 일본, 호주, 멕시코, 폴란드 등이 가입하였고, 한국은 1996년 10월 19일에 29번째 회원국이 되었다.  ",,,,
 ,,,,
2.OSA (Operating Service Agreement) ,,,,
"채굴 및 운영 서비스 계약. 석유, 가스 등의 자원개발에 있어 소유권자인 국가와 투자자간에 체결하는 계약의 일종. 생산물 분배 협정(PSA)과는 달리 원유에 대한 개발권 소유 형태가 아니라 정부가 유전에 대한 완전 소유권을 갖고 산유량을 통제하며 투자자는 채굴 및 운영에 대한 기술을 제공하는 계약. 따라서 투자기금 및 이익금 회수를 위해 생산물을 분배하는 방법이 아닌 기술제공에 대한 수수료를 지불하는 형태. ",,,,
 ,,,,
3.Official Invoice ,,,,
공용송장   Official Invoice  ,,,,
"송장에는 상업송장과 공용송장이 있고 공용송장은 구체적으로는 세관송장(Customs Invoice)과 영사송장(Consular Invoice)의 두 종류를 말한다. 이들 송장은 수입통관 할 때 과세가격의 결정, 덤핑방지 등의 목적으로 사용된다. 매수인이 신용장에서 선적서류로서 공용송장을 첨부하는 것을 요구하는 경우 매도인은 공용송장을 준비하여 선적서류에 첨부하여야 한다.  ",,,,
 ,,,,
4.On Deck Cargo ,,,,
갑판적화물   On Deck Cargo  ,,,,
"송하인의 승인을 얻거나 관습에 따라 갑상위에 적재된 화물을 말한다. 관습상 발화성 액체나 독가스와 같은 위험물, 선창내에 적입하기 어려운 장척물의 철강재나 동식물 등은 특약에 의해서 갑판적이 인정되고 있다. 갑판적 화물은 위험발생의 가능성이 높기 때문에 선주는 그 위험에서 면책되고 있다. 통상 해상보험에서도 이것을 담보하지 않아 이 위험을 담보하려면 특약을 하고 할증보험료를 지급하여야 한다. 갑판적 화물에 대해서는 미리 선박회사의 양해를 얻어야 하고 경우에 따라 추가운임도 지급해야 하며 모두수출자의 부담이다.  ",,,,
 ,,,,
5.On Deck Clause ,,,,
갑판적 약관   On Deck Clause  ,,,,
"화물이 선창내에 적재하기로 예정하고 보험계약이 체결되었는데 결과적으로 갑판적된 경우, 보험자가 부담하는 위험을 크게 증대하므로 보험증권에 명시된 보상조건과는 관계없이 보험의 시기(始期)부터 보험조건이 FPA including Jettison ^ Washing Overboard로 개정된다는 것을 규정한 약관이다.  ",,,,
 ,,,,
6.On Deck Container ,,,,
갑판적 컨테이너   On Deck Container  ,,,,
선창내에 적재되지 않고 갑판위에 적재되어 수송되는 컨테이너를 말한다. 선창내 적재에 비하여 위험이 크므로 갑판적선택적약관(Optional Stowage Clause)을 선하증권에 기재한 후 상당수의 컨테이너를 갑판적하여 수송하고 있다. ,,,,
 ,,,,
7.On Deck Shipment ,,,,
갑판적   On Deck Shipment  ,,,,
"화물이 갑판위에 적재되면 해수에 의한 침수, 좌초등 선박위기시 제일 먼저 바닷속으로 투하(jettison) 대상이 되는 등 여러가지 위험요소가 있기 때문에 수입상 및 개설은행은 이를 극히 싫어하므로 갑판적재 사실이 기제된 B/L(stored on deck, loaded on deck)은 은행이 수리를 거절한다. 따라서 만일 화물이 원목 등과 같이 거대중량인 경우에는 특약으로 갑판적 허용조항을 신용장상에 넣어야 한다.  ",,,,
 ,,,,
8.Open Bid ,,,,
공개입찰   Open Bid  ,,,,
Open Tendering 이라고도 부른다. 당해 프로젝트에 입찰할 의향을 갖고 있는 모든 업자에게 입찰의 기회를 부여하는 것을 말한다.  ,,,,
 ,,,,
9.Open Port ,,,,
개항   Open Port  ,,,,
관세법에 의거하여 무역을 위하여 개방된 항(港)을 말한다. 수출입화물이나 외항선은 반드시 이 개항을 통하여 출입한다.  ,,,,
10.Over (Short) in Dispute ,,,,
과잉(부족)양하조사   Over (Short) in Dispute  ,,,,
운송인과 하주 사이에서 하역된 화물에 대해 양측 검수인의 숫자가 일치하지 않아 본선수취증(M/R)이나 Boat Note에 예컨대 5 C/S over in dispute 또는 short in dispute가 기재되어 있는 것을 말한다. 이러한 경우 양륙지에서 재검사하고 그 결과에 따라 초과화물(Overage)을 인도하고 부족화물(Shortage)은 배상한다.  ,,,,
 ,,,,
11.Owner-Controlled Insurance Program ,,,,
"발주자가 보험가입주체가 되어 보험담보조건, 보험계약체결, 보험료 납부 등 보험계약 관련사항을 책임·관리하는 방식 ",,,,
 ,,,,
12.Ownership and Partnership(주인의식과 파트너쉽) ,,,,
"개발원조활동에서 주인의식이란 개발의 주체는 개도국이며, 일차적으로 개발의 책임은 개도국이 가져야 한다는 개념임. 개발주체성, 혹은 주인의식이라고도 번역되어 사용되고 있는 이 개념은 1996년도 OECD의 개발원조위원회(DAC)에서 채택된 21세기 전략의 키워드인 파트너쉽과 상호보완적인 개념임. 파트너쉽은 개발원조시 수원국을 일방적 원조대상이 아닌 동반자로 인식하고, 수원국의 능력배양(capacity building)에 주력하자는 원조정책의 기본방향과 철학을 제시한 것임. ",,,,
 ,,,,
13.open EDI ,,,,
개방형 EDI   open EDI  ,,,,
"공공표준을 사용하여 이질적인 시간, 거래분야, 정보기술과 데이터양식을 가진 거래주체 사이의 상호운용을 목표로 하는 전자적 자료교환을 말한다. 개방형 EDI에서 개방형이란 개방형 시스템 상호접속(OSI) 참조모델에서의 적합성 및 화합성, 일반성, 공공성, 상호운용성 및 시사설표준의 수용성, 객관적 시험기준에 의한 시험가능성, 적합성 시험과 인증, 특정 비즈니스 응용시스템이나 산업분야에 의존하지 않고 가능한 한 ISO 표준을 준수하는 가운데 전 산업분야를 모두 지원할 수 있는 표준을 의미함.  ",,,,
 ,,,,
14.open systems interconnection(OSI) ,,,,
개방형 시스템 간 상호 접속   open systems interconnection(OSI)  ,,,,
"서로 다른 종류의 정보 처리 시스템 간을 접속하여 상호 간의 정보 교환과 데이터 처리를 위해 국제적으로 표준화된 망 구조.컴퓨터와 단말 장치의 통신 회선을 매개로 한 온라인 정보 처리가 1960년대부터 도입되었다.온라인 시스템은 점차 망 시스템으로 발달하여 1970년대 중반부터 망 전체를 체계적으로 정리한 설계 개념이 각 제조업체의 독자적인 망 구조로 발달하였다.망 구조는 그때까지의 여러 통신 규약을 통일하고 온라인 정보 처리에 필요한 기능을 정리 계층화하였으나 각사(各社)의 독자적인 것이었으므로 서로 다른 기종 장치의 상호 접속은 어려웠다.정보 처리망의 보급 확대에 따라 서로 다른 기종 간의 접속이 필요한 환경에서,각 기업이 독자적으로 개발하여 제품화한 정보 처리 기기나 소프트웨어 간의 상호 운용성의 확보가 정보 처리망의 구축에 필요 불가결한 요건이 되었다.그러나 제조업체의 벽을 초월한 시스템 간의 상호 접속은 국내적,국제적 표준 방식을 기초로 해야 할 필요가 있고,기능적으로도 기본적인 통신 기능에서 고도의 데이터 교환까지 가능하지 않으면 안 된다.개방형 시스템 간 상호 접속(OSI)은 이런 상황에서 상호 운용성을 확립하는 기반으로서 개발되었으며,각 제조업체 고유의 통신 정보 교환 방식을 정리 확립하여 멀티미디어 데이터 교환이나 데이터베이스 상호 이용과 같은 고도의 기능까지 실현하려고 한다.국제 표준화 기구(ISO)와 ITU-T에서는 OSI 표준의 기본이 되는 기본 참조 모델을 7계층의 계층화된 모델로 제정하고 특정 계층의 상세 기능 규격의 표준화를 검토하고 있다. ",,,,
 ,,,,
[P],,,,
"1.PCM(Project Cycle Management, 프로젝트 사이클관리) ",,,,
"프로젝트의 발굴, 형성을 포함한 계획, 프로젝트의 심사, 실시, 모니터링, 평가와 피드백까지 일련의 프로젝트 사이클을 운영 관리하는 방법임.",,,,
여기에는 ,,,,
"① 프로젝트의 계획, 입안을 위해 ",,,,
" ㉠ 프로젝트의 달성에 필요한 투입,  ㉡ 활동,  ㉢ 목표,  ㉣ 지표,  ㉤ 외부조건 등 프로젝트 구성요소와 이들 간의 논리적 상관관계를 나타낸 프로젝트의 일람표(Project Design Matrix: PDM)의 책정 ",,,,
"② 책정된 요약표에 기초하여 프로젝트의 추진상황 검토 및 달성된 성과, 효과 등을 평가하는 모니터링, 평가 등으로 대별됨. PCM의 기원은 1960년대 후반 미국의 국제개발청(USAID)이 의회 예산요구자료를 작성하려고 개발한 “logical framework” 있음. ",,,,
"프로젝트의 구성영역(목적, 목표, 성과, 활동, 투입 등)의 상호관계에 논리적 일관성과 합리성을 지향했던 계획방법임. 1983년 독일기술협력공사(GTZ)는 “logical framework” 작성과정에 “참가형”의 개념을 추가하여 “목적지향형 프로젝트입안 방법(ZOPP)”을 개발하였음. ZOPP는 그 유용성으로 세계의 많은 개발원조기관에서 프로젝트 계획, 심사, 모니터링 및 평가기법으로 이용되고 있음. ",,,,
 ,,,,
2.PM ( Program Management) ,,,,
"수많은 공사 ( bid package) 로 구성되어 있는 복합 프로젝트의 경우, 다수의 프로젝트 (multiple project)를 총괄관리하는 것을 말하며, 프로젝트 관리의 범위도 계획단계부터 유지관리에 이르기 까지 건설사업의 전 단계를 다룸 ",,,,
Project Management는 Program Management와 사업범위는 같으나 다수의 프로젝트가 아닌 단일 프로젝트를 관리하는 것이 다름. ,,,,
 ,,,,
3.PMO ,,,,
"PMO(Program Management Office, 이라크 재건공사 시행위원회) : PMO는 미국 정부가 186억불에 달하는 이라크 재건 자금 관리를 총괄하기 위해 CPA 산하 기관으로 설립 - 2004년 6월 PCO(Project and Contracting Office)로 변경 ",,,,
 ,,,,
4.PQ :Prequalification ,,,,
"PMO(Program Management Office, 이라크 재건공사 시행위원회) : PMO는 미국 정부가 186억불에 달하는 이라크 재건 자금 관리를 총괄하기 위해 CPA 산하 기관으로 설립 - 2004년 6월 PCO(Project and Contracting Office)로 변경 ",,,,
 ,,,,
5.PSA(Production Sharing Agreement) ,,,,
"생산물 분배 계약. 1960년 인도네시아에서 처음 도입. PSA는 투자자가 자원개발에 대한 탐사, 개발, 생산 및 판매와 관련된 일체의 비용을 지불하고 자원을 생산하여 지출된 비용만큼의 생산물을 차감한 나머지 생산물, 즉 이익생산물(profit production)을 국가와 투자자가 협상에 의해 체결한 분배율로 나누는 계약형태. 투자자 소유로 귀속되는 생산물은 분배율에 의한 이익생산물과 투자비용의 대가인 비용생산물(cost production)로 분류되며 일반적으로 투자자의 의지대로 처분, 판매하는 것이 보장됨. ",,,,
 ,,,,
6.Package tariff Reduction ,,,,
관세일괄인하   Package tariff Reduction  ,,,,
GATT의 Kenned Round에서 대폭적인 관세인하를 위하여 관세일괄인하방식을 채택하였다. 교섭의 결과 평균 35%의 인하에 합의하였다.  ,,,,
 ,,,,
7.Parallel Contract ,,,,
상담은 공동수주형식으로 진행되나 계약은 개별기업과 발주가간에 이루어지며 업무조정을 위해 Project manager기업이 선정됨. 발주자에 대한 책임은 참여 기업들이 연대하여 지는 경우가 많음 ,,,,
 ,,,,
8.Pari Passu 조항 ,,,,
"특정의 담보가 없거나(unsecured), 특정의 담보에 만족하지 못하여(undersecured) 채무자의 일반적신용에 의존해야 하는 채권자를 보호하기 위한 것으로, 채권자는 채무자의 다른 모든 채권자와 그 채권액에 비례하여 평등한 지위를 가진다는 채무자의 약정을 포함하는 조항을 말한다. 대정부융자시에는 무담보로 이루어지는 것이 보통이며 실제로 채권자평등조항이 많이 적용되나, 대민간융자시에는 이 조항이 광범위하고 실제 적용상 곤란하기 때문에 신중을 기해야 한다. Pari Passu 조항은 통상 Negative Pledge조항과 함께 규정되는 것이 일반적이나 Pari Passu 조항이 무담보채무에 관계되는데 비하여 Negative Pledge 조항은 담보제공에 관계된다는 점에서 다르다. ",,,,
 ,,,,
9.Paris Club(파리클럽) ,,,,
"개도국의 공적채무구제를 위하여 OECD회원국을 중심으로 결성된 채권자 클럽(Credit Club)임. 최초의 외채조정작업은 1956년 파리에서 아르헨티나의 정부보증 외채의 상환기간을 재조정한 것으로, 그 후 파리클럽은 2천억 불에 달하는 금액에 대하여 200여건 이상의 채무조정 작업을 수행하였음. ",,,,
"파리클럽의 회의진행 순서는 ① 채무국대표의 채무구제요청 배경, 경제상황 및 경제조정정책 요지보고, ② IMF, 세계은행 등 국제금융기구 대표의 경제현황보고, ③ 채권국이 별도 모임을 가진 후 공동의 방침 결정, ④ 합의의사록 작성, ⑤ 합의사항에 대하여 각 채권국 대표단은 자국정부에 보고 후, 일정기간 내 채무국과 양자간 협정체결 등임.  ",,,,
 ,,,,
10.Pattern ,,,,
견본   Pattern  ,,,,
"옷감이나 의류 등의 견본은 Sample이 아니고 Pattern이라 한다. 옷감이나 의류 등을 매매할 때에 품질과 색, 무늬를 나타내는 견본을 말한다.  ",,,,
11.Prequalification ,,,,
부실공사를 방지하기 위한 수단으로 입찰전에 미리 공사 수행능력등을 심사하여 일정수준이상의 능력을 갖춘 자에게만 입찰에 참가할 자격을 부여하는 제도 ,,,,
 ,,,,
12.Price Estimate ,,,,
견적서   Price Estimate  ,,,,
"Price Quotation 이라고도 부른다. 거래가격의 산정내용을 표시하는 견적계산서이다. 상품, 거래처, 품질, 공급처 등이 기재되고 인도시기, 결제, 수량 등의 기본조건이 표시된다. 가격 산정의 대상이 되는 상품이 하나 또는 두 개에 한정되고 거래처도 특정되어 있다는 점에서 가격표(Price List)와 다르다.  ",,,,
 ,,,,
13.Price List ,,,,
가격표   Price List  ,,,,
"카탈로그에 기재된 상품의 가격을 기재한 표를 말한다. 가격표에는 상품의 명세(Description), 견본번호(Sample Number), 수량단위(Unit)를 기재하고 FOB, CIF 등의 가격조건을 기재한다. 기타 최소주문인수수량, 선적기일, 결제조건, 포장단위 및 포장방법도 기재한다.  ",,,,
 ,,,,
14.Price Risk ,,,,
가격위험   Price Risk  ,,,,
시가의 변동(Market Fluctuation)에 의해서 입는 위험을 말한다. 선물거래의 헤징을 이용하거나 제조업자와 가계약을 맺고 그 계약에 의거하여 확정오퍼를 보내고 이것에 의해 매매계약을 체결하는 방법에 의해 가격위험을 회피한다. ,,,,
15.Proforma Account Sales ,,,,
견적용매출계산서   Proforma Account Sales  ,,,,
"현실의 매출계산서(Account Sales)가 아니고 예상하여 작성한 매출계산서이다. 즉 위탁판매수입에 있어서 수탁자는 위탁자로부터 위탁상품을 송부받았다고 가정하여 매출대금을 견적하고 그 중에서 판매에 소요된 필요경비 예컨대 수입관세, 양하제비용, 보관료, 보험료,수수료 등을 공제하여 위탁자의 순수취금을 산출하고 위탁자에게 송부하는 계산서이다. 위탁자는 이것을 참고로 위탁거래를 할 것인가의 여부와 위탁규모를 검토한다.  ",,,,
 ,,,,
16.Proforma Invoice ,,,,
견적송장   Proforma Invoice  ,,,,
매매계약성립 이전에 매도인이 매수인에게 화물의 수입가격을 계산하는 자료를 제공하기 위하여 또는 수입자가 수입허가를 신청하는데 필요한 첨부서류로서 견적송장을 수출자가 작성하여 수입자에게 보낸다.  ,,,,
 ,,,,
17.Prohibition of Competitive Transaction ,,,,
경업금지 Prohibition of Competitive Transaction  ,,,,
독점판매점계약이나 독점판매대리점계약에 있어서 판매점(Distributor)이나 대리점(Agent)이 계약품과 동종 또는 유사한 성질을 가진 경합품을 취급하는 것을 금지하는 것을 말한다. 매도인으로서는 자사 제품의 판매에 전념해 줄 것을 바라고 있으므로 이 조항을 삽입하는 경우가 많다.  ,,,,
 ,,,,
18.Public Weigher ,,,,
공인검량인   Public Weigher  ,,,,
"선적, 양하시에 화물의 개수, 용적, 중량 등의 대조작업을 하고 이것을 증명하는 자를 말한다. 수량의 확정은 당해 화물의 해상운임이나 항만비용 산정의 기초가 된다. 검사의 결과는 용적중량증명서(Certificate and List of Measurement and/or Weight)에 기재된다.  ",,,,
 ,,,,
19.public key infrastructure ,,,,
공개키 기반구조   public key infrastructure  ,,,,
"키 사용자의 위장을 막기 위해서 사용자의 신원과 키를 연결시크는 방안이 마련되어야 하는데, 이러한 문제를 해결하기 위해 사용자의 공개키를 인증하는 기반구조를 공개키 기반구조라(public key infrastructure)고 한다.  ",,,,
[Q],,,,
1.Quarantine ,,,,
검역   Quarantine  ,,,,
